ca_r_settlement_1;Hill Fort;;;;;;;;;;;;;x
ca_r_settlement_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_2;Motte and Bailey;;;;;;;;;;;;;x
ca_r_settlement_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_3;Stronghold;;;;;;;;;;;;;x
ca_r_settlement_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_4;Stone Castle;;;;;;;;;;;;;x
ca_r_settlement_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_5;Concentric Stone Castle;;;;;;;;;;;;;x
ca_r_settlement_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_6;Lesser Bastion;;;;;;;;;;;;;x
ca_r_settlement_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_7;Bastion;;;;;;;;;;;;;x
ca_r_settlement_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_8;Fortress;;;;;;;;;;;;;x
ca_r_settlement_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_9;Citadel;;;;;;;;;;;;;x
ca_r_settlement_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_settlement_10;Sprawling Citadel;;;;;;;;;;;;;x
ca_r_settlement_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_1;Primitive Breastwork;;;;;;;;;;;;;x
ca_r_walls_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_2;Extensive Breastwork;;;;;;;;;;;;;x
ca_r_walls_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_3;Stockade;;;;;;;;;;;;;x
ca_r_walls_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_4;Palisade Walls;;;;;;;;;;;;;x
ca_r_walls_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_5;Wooden Walls;;;;;;;;;;;;;x
ca_r_walls_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_6;Wood and Stone Walls;;;;;;;;;;;;;x
ca_r_walls_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_7;Stone Walls;;;;;;;;;;;;;x
ca_r_walls_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_8;Strengthened Stone Walls;;;;;;;;;;;;;x
ca_r_walls_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_9;Tall Stone Walls;;;;;;;;;;;;;x
ca_r_walls_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_walls_10;Great Stone Bulwark ;;;;;;;;;;;;;x
ca_r_walls_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_town_1;Outlying Cottages;;;;;;;;;;;;;x
ca_r_town_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_town_2;Scattered Hamlet;;;;;;;;;;;;;x
ca_r_town_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_town_3;Clustered Hamlet;;;;;;;;;;;;;x
ca_r_town_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_town_4;Meagre Castle Village;;;;;;;;;;;;;x
ca_r_town_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_r_town_5;Small Castle Village;;;;;;;;;;;;;x
